Tm,BatAge,R/G(scored),Yr
ARI,28.3,4.53,2012
ATL,28.4,4.32,2012
BAL,28.0,4.40,2012
BOS,29.3,4.53,2012
CHC,27.8,3.78,2012
CHW,29.8,4.62,2012
CIN,28.8,4.13,2012
CLE,27.8,4.12,2012
COL,28.0,4.68,2012
DET,28.0,4.48,2012
HOU,26.6,3.60,2012
KCR,26.1,4.17,2012
LAA,28.9,4.73,2012
LAD,30.3,3.93,2012
MIA,28.3,3.76,2012
MIL,29.1,4.79,2012
MIN,28.8,4.33,2012
NYM,27.9,4.01,2012
NYY,32.7,4.96,2012
OAK,27.7,4.40,2012
PHI,31.1,4.22,2012
PIT,27.7,4.02,2012
SDP,27.4,4.02,2012
SEA,27.1,3.82,2012
SFG,27.8,4.43,2012
STL,29.2,4.72,2012
TBR,29.7,4.30,2012
TEX,29.7,4.99,2012
TOR,27.9,4.42,2012
WSN,27.2,4.51,2012
ARI,28.3,4.51,2011
ATL,28.9,3.96,2011
BAL,28.4,4.37,2011
BOS,30.0,5.40,2011
CHC,29.2,4.04,2011
CHW,29.9,4.04,2011
CIN,28.6,4.54,2011
CLE,27.8,4.35,2011
COL,28.6,4.54,2011
DET,28.6,4.86,2011
FLA,27.4,3.86,2011
HOU,28.2,3.80,2011
KCR,25.8,4.51,2011
LAA,28.9,4.12,2011
LAD,29.8,4.00,2011
MIL,28.9,4.45,2011
MIN,27.5,3.82,2011
NYM,28.1,4.43,2011
NYY,30.5,5.35,2011
OAK,29.0,3.98,2011
PHI,31.5,4.40,2011
PIT,27.2,3.77,2011
SDP,28.0,3.66,2011
SEA,29.3,3.43,2011
SFG,30.2,3.52,2011
STL,29.3,4.70,2011
TBR,28.3,4.36,2011
TEX,29.2,5.28,2011
TOR,28.4,4.59,2011
WSN,28.4,3.88,2011
ARI,26.8,4.40,2010
ATL,28.6,4.56,2010
BAL,28.7,3.78,2010
BOS,30.8,5.05,2010
CHC,29.3,4.23,2010
CHW,30.6,4.64,2010
CIN,29.0,4.88,2010
CLE,27.2,3.99,2010
COL,28.8,4.75,2010
DET,28.8,4.64,2010
FLA,26.9,4.44,2010
HOU,29.6,3.77,2010
KCR,28.8,4.17,2010
LAA,29.5,4.20,2010
LAD,30.2,4.12,2010
MIL,27.9,4.63,2010
MIN,28.4,4.82,2010
NYM,28.4,4.05,2010
NYY,30.2,5.30,2010
OAK,27.7,4.09,2010
PHI,31.8,4.77,2010
PIT,26.5,3.62,2010
SDP,29.1,4.10,2010
SEA,29.4,3.17,2010
SFG,29.4,4.30,2010
STL,28.8,4.54,2010
TBR,27.7,4.95,2010
TEX,28.3,4.86,2010
TOR,29.3,4.66,2010
WSN,29.1,4.04,2010
ARI,26.5,4.44,2009
ATL,28.8,4.54,2009
BAL,28.7,4.57,2009
BOS,30.0,5.38,2009
CHC,29.9,4.39,2009
CHW,29.8,4.47,2009
CIN,27.9,4.15,2009
CLE,27.4,4.77,2009
COL,27.8,4.96,2009
DET,29.6,4.56,2009
FLA,27.0,4.77,2009
HOU,31.6,3.97,2009
KCR,27.8,4.23,2009
LAA,29.5,5.45,2009
LAD,29.7,4.81,2009
MIL,29.3,4.85,2009
MIN,27.7,5.01,2009
NYM,29.4,4.14,2009
NYY,30.4,5.65,2009
OAK,28.9,4.69,2009
PHI,31.3,5.06,2009
PIT,27.0,3.95,2009
SDP,28.0,3.94,2009
SEA,29.7,3.95,2009
SFG,29.0,4.06,2009
STL,28.5,4.51,2009
TBR,28.0,4.96,2009
TEX,27.8,4.84,2009
TOR,29.9,4.93,2009
WSN,28.4,4.38,2009
ARI,26.7,4.44,2008
ATL,27.1,4.65,2008
BAL,30.0,4.86,2008
BOS,29.7,5.22,2008
CHC,30.0,5.31,2008
CHW,30.4,4.98,2008
CIN,28.6,4.35,2008
CLE,27.7,4.97,2008
COL,27.5,4.61,2008
DET,30.3,5.07,2008
FLA,28.0,4.78,2008
HOU,31.1,4.42,2008
KCR,28.0,4.27,2008
LAA,28.9,4.72,2008
LAD,28.4,4.32,2008
MIL,28.6,4.63,2008
MIN,26.4,5.09,2008
NYM,30.1,4.93,2008
NYY,31.2,4.87,2008
OAK,27.2,4.01,2008
PHI,30.1,4.93,2008
PIT,28.4,4.54,2008
SDP,28.9,3.93,2008
SEA,29.6,4.14,2008
SFG,29.6,3.95,2008
STL,28.8,4.81,2008
TBR,27.2,4.78,2008
TEX,27.7,5.56,2008
TOR,30.8,4.41,2008
WSN,27.8,3.98,2008
ARI,26.6,4.40,2007
ATL,27.6,5.00,2007
BAL,30.4,4.67,2007
BOS,30.2,5.35,2007
CHC,29.3,4.64,2007
CHW,29.4,4.28,2007
CIN,29.7,4.83,2007
CLE,28.1,5.01,2007
COL,27.9,5.28,2007
DET,30.8,5.48,2007
FLA,26.7,4.88,2007
HOU,31.4,4.46,2007
KCR,27.9,4.36,2007
LAA,28.6,5.07,2007
LAD,29.7,4.54,2007
MIL,27.8,4.94,2007
MIN,28.4,4.43,2007
NYM,30.8,4.96,2007
NYY,30.7,5.98,2007
OAK,28.9,4.57,2007
PHI,28.8,5.51,2007
PIT,27.2,4.47,2007
SDP,29.9,4.55,2007
SEA,29.7,4.90,2007
SFG,32.6,4.22,2007
STL,30.3,4.48,2007
TBD,26.1,4.83,2007
TEX,29.3,5.04,2007
TOR,30.2,4.65,2007
WSN,27.9,4.15,2007
ARI,29.6,4.77,2006
ATL,27.4,5.24,2006
BAL,30.3,4.74,2006
BOS,30.5,5.06,2006
CHC,28.6,4.42,2006
CHW,29.5,5.36,2006
CIN,29.6,4.62,2006
CLE,27.8,5.37,2006
COL,27.9,5.02,2006
DET,29.3,5.07,2006
FLA,25.6,4.68,2006
HOU,30.5,4.54,2006
KCR,29.4,4.67,2006
LAA,28.8,4.73,2006
LAD,29.8,5.06,2006
MIL,28.8,4.51,2006
MIN,28.3,4.94,2006
NYM,30.1,5.15,2006
NYY,30.9,5.74,2006
OAK,29.5,4.76,2006
PHI,29.3,5.34,2006
PIT,27.8,4.27,2006
SDP,30.7,4.51,2006
SEA,28.6,4.67,2006
SFG,33.5,4.63,2006
STL,29.6,4.85,2006
TBD,27.3,4.25,2006
TEX,28.4,5.15,2006
TOR,28.6,4.99,2006
WSN,28.5,4.60,2006
ARI,30.3,4.30,2005
ATL,28.1,4.75,2005
BAL,31.3,4.50,2005
BOS,31.5,5.62,2005
CHC,29.7,4.34,2005
CHW,29.2,4.57,2005
CIN,28.6,5.03,2005
CLE,27.7,4.88,2005
COL,27.2,4.57,2005
DET,28.5,4.46,2005
FLA,29.7,4.43,2005
HOU,30.2,4.25,2005
KCR,27.6,4.33,2005
LAA,29.7,4.70,2005
LAD,28.6,4.23,2005
MIL,28.4,4.48,2005
MIN,27.6,4.25,2005
NYM,28.8,4.46,2005
NYY,32.4,5.47,2005
OAK,28.6,4.77,2005
PHI,30.0,4.98,2005
PIT,27.4,4.20,2005
SDP,31.0,4.22,2005
SEA,28.9,4.31,2005
SFG,32.2,4.01,2005
STL,30.8,4.97,2005
TBD,27.5,4.63,2005
TEX,28.1,5.34,2005
TOR,28.0,4.78,2005
WSN,29.3,3.94,2005
ANA,28.9,5.16,2004
ARI,28.8,3.80,2004
ATL,28.9,4.96,2004
BAL,30.3,5.20,2004
BOS,30.6,5.86,2004
CHC,30.1,4.87,2004
CHW,28.5,5.34,2004
CIN,28.4,4.63,2004
CLE,28.6,5.30,2004
COL,30.3,5.14,2004
DET,28.2,5.10,2004
FLA,28.9,4.43,2004
HOU,31.8,4.96,2004
KCR,28.7,4.44,2004
LAD,28.9,4.70,2004
MIL,28.5,3.94,2004
MIN,27.8,4.81,2004
MON,27.5,3.92,2004
NYM,29.8,4.22,2004
NYY,32.3,5.54,2004
OAK,29.6,4.90,2004
PHI,29.3,5.19,2004
PIT,27.2,4.22,2004
SDP,29.5,4.74,2004
SEA,31.5,4.31,2004
SFG,31.5,5.25,2004
STL,30.6,5.28,2004
TBD,28.1,4.43,2004
TEX,27.9,5.31,2004
TOR,28.0,4.47,2004
ANA,29.1,4.54,2003
ARI,30.5,4.43,2003
ATL,30.3,5.60,2003
BAL,29.3,4.56,2003
BOS,29.8,5.93,2003
CHC,31.3,4.47,2003
CHW,29.3,4.88,2003
CIN,27.3,4.28,2003
CLE,27.0,4.31,2003
COL,29.3,5.27,2003
DET,27.3,3.65,2003
FLA,27.7,4.64,2003
HOU,31.1,4.97,2003
KCR,29.0,5.16,2003
LAD,29.9,3.54,2003
MIL,29.7,4.41,2003
MIN,27.3,4.94,2003
MON,27.7,4.39,2003
NYM,29.3,3.99,2003
NYY,30.5,5.38,2003
OAK,28.3,4.74,2003
PHI,28.3,4.88,2003
PIT,29.7,4.65,2003
SDP,28.5,4.19,2003
SEA,31.8,4.91,2003
SFG,32.1,4.69,2003
STL,29.9,5.41,2003
TBD,26.3,4.41,2003
TEX,28.4,5.10,2003
TOR,28.4,5.52,2003
ANA,28.5,5.25,2002
ARI,31.7,5.06,2002
ATL,30.6,4.40,2002
BAL,29.2,4.12,2002
BOS,29.9,5.30,2002
CHC,30.1,4.36,2002
CHW,28.7,5.28,2002
CIN,27.8,4.38,2002
CLE,30.2,4.56,2002
COL,28.6,4.80,2002
DET,28.1,3.57,2002
FLA,28.4,4.31,2002
HOU,30.1,4.62,2002
KCR,29.2,4.55,2002
LAD,30.0,4.40,2002
MIL,29.9,3.87,2002
MIN,26.8,4.77,2002
MON,28.2,4.54,2002
NYM,30.6,4.29,2002
NYY,30.0,5.57,2002
OAK,28.6,4.94,2002
PHI,27.5,4.41,2002
PIT,27.9,3.98,2002
SDP,29.1,4.09,2002
SEA,31.2,5.02,2002
SFG,32.0,4.83,2002
STL,29.0,4.86,2002
TBD,27.0,4.18,2002
TEX,29.0,5.20,2002
TOR,27.2,5.02,2002
ANA,28.1,4.27,2001
ARI,31.9,5.05,2001
ATL,30.4,4.50,2001
BAL,30.0,4.24,2001
BOS,30.0,4.80,2001
CHC,30.7,4.80,2001
CHW,28.4,4.93,2001
CIN,28.0,4.54,2001
CLE,31.0,5.54,2001
COL,28.2,5.70,2001
DET,28.2,4.47,2001
FLA,27.3,4.58,2001
HOU,30.3,5.23,2001
KCR,28.2,4.50,2001
LAD,30.2,4.68,2001
MIL,29.4,4.57,2001
MIN,26.3,4.76,2001
MON,27.6,4.14,2001
NYM,30.4,3.96,2001
NYY,31.1,4.99,2001
OAK,27.4,5.46,2001
PHI,26.9,4.60,2001
PIT,27.7,4.06,2001
SDP,28.9,4.87,2001
SEA,31.3,5.72,2001
SFG,31.4,4.93,2001
STL,28.8,5.02,2001
TBD,27.9,4.15,2001
TEX,29.8,5.49,2001
TOR,28.2,4.73,2001
ANA,27.7,5.33,2000
ARI,30.8,4.89,2000
ATL,30.8,5.00,2000
BAL,32.0,4.90,2000
BOS,29.4,4.89,2000
CHC,30.7,4.72,2000
CHW,27.5,6.04,2000
CIN,29.2,5.06,2000
CLE,30.1,5.86,2000
COL,29.2,5.98,2000
DET,29.0,5.08,2000
FLA,26.2,4.54,2000
HOU,29.1,5.79,2000
KCR,27.5,5.43,2000
LAD,29.6,4.93,2000
MIL,28.9,4.54,2000
MIN,26.5,4.62,2000
MON,26.2,4.56,2000
NYM,30.4,4.98,2000
NYY,31.3,5.41,2000
OAK,27.5,5.88,2000
PHI,28.6,4.37,2000
PIT,28.3,4.90,2000
SDP,28.6,4.64,2000
SEA,31.2,5.60,2000
SFG,29.9,5.71,2000
STL,29.6,5.48,2000
TBD,30.1,4.55,2000
TEX,29.4,5.23,2000
TOR,28.2,5.31,2000
ANA,28.8,4.39,1999
ARI,30.0,5.60,1999
ATL,29.6,5.19,1999
BAL,32.4,5.25,1999
BOS,28.9,5.16,1999
CHC,31.2,4.61,1999
CHW,25.8,4.80,1999
CIN,28.3,5.31,1999
CLE,29.1,6.23,1999
COL,29.7,5.59,1999
DET,27.5,4.64,1999
FLA,25.2,4.27,1999
HOU,29.8,5.08,1999
KCR,27.0,5.32,1999
LAD,29.2,4.90,1999
MIL,28.1,5.06,1999
MIN,26.8,4.26,1999
MON,25.9,4.43,1999
NYM,30.1,5.23,1999
NYY,30.9,5.56,1999
OAK,28.9,5.51,1999
PHI,28.2,5.19,1999
PIT,28.3,4.81,1999
SDP,29.7,4.38,1999
SEA,29.1,5.30,1999
SFG,30.2,5.38,1999
STL,28.6,5.02,1999
TBD,30.0,4.77,1999
TEX,30.6,5.83,1999
TOR,28.3,5.45,1999
ANA,28.7,4.86,1998
ARI,27.8,4.10,1998
ATL,28.9,5.10,1998
BAL,33.1,5.04,1998
BOS,28.8,5.41,1998
CHC,30.1,5.10,1998
CHW,27.2,5.28,1998
CIN,27.5,4.63,1998
CLE,29.5,5.25,1998
COL,29.5,5.10,1998
DET,27.3,4.46,1998
FLA,25.4,4.12,1998
HOU,29.7,5.40,1998
KCR,28.8,4.43,1998
LAD,28.2,4.13,1998
MIL,28.3,4.36,1998
MIN,29.8,4.53,1998
MON,25.9,3.98,1998
NYM,28.9,4.36,1998
NYY,30.4,5.96,1998
OAK,29.0,4.96,1998
PHI,27.1,4.40,1998
PIT,26.7,3.99,1998
SDP,31.2,4.62,1998
SEA,29.8,5.34,1998
SFG,30.6,5.18,1998
STL,30.5,4.97,1998
TBD,28.9,3.83,1998
TEX,29.9,5.80,1998
TOR,29.0,5.01,1998
ANA,29.6,5.12,1997
ATL,27.9,4.88,1997
BAL,31.6,5.01,1997
BOS,27.9,5.25,1997
CHC,29.4,4.24,1997
CHW,29.3,4.84,1997
CIN,28.2,4.02,1997
CLE,30.2,5.39,1997
COL,30.4,5.70,1997
DET,26.5,4.84,1997
FLA,28.5,4.57,1997
HOU,28.8,4.80,1997
KCR,28.7,4.64,1997
LAD,29.3,4.58,1997
MIL,28.1,4.23,1997
MIN,29.2,4.77,1997
MON,27.7,4.27,1997
NYM,27.3,4.80,1997
NYY,30.5,5.50,1997
OAK,28.1,4.72,1997
PHI,27.8,4.12,1997
PIT,26.6,4.48,1997
SDP,30.8,4.91,1997
SEA,29.3,5.71,1997
SFG,29.5,4.84,1997
STL,30.0,4.25,1997
TEX,28.4,4.98,1997
TOR,29.5,4.04,1997
ATL,27.9,4.77,1996
BAL,31.1,5.82,1996
BOS,28.4,5.73,1996
CAL,29.2,4.73,1996
CHC,29.0,4.77,1996
CHW,30.4,5.54,1996
CIN,29.3,4.80,1996
CLE,29.7,5.91,1996
COL,30.1,5.93,1996
DET,27.0,4.83,1996
FLA,27.9,4.25,1996
HOU,28.2,4.65,1996
KCR,27.2,4.63,1996
LAD,27.9,4.34,1996
MIL,27.8,5.52,1996
MIN,28.4,5.41,1996
MON,27.3,4.57,1996
NYM,27.2,4.60,1996
NYY,30.0,5.38,1996
OAK,28.2,5.31,1996
PHI,28.3,4.01,1996
PIT,28.8,4.79,1996
SDP,30.8,4.76,1996
SEA,28.6,6.17,1996
SFG,28.9,4.64,1996
STL,30.7,4.69,1996
TEX,29.5,5.69,1996
TOR,28.6,4.73,1996
ATL,28.8,4.73,1993
BAL,29.3,4.85,1993
BOS,29.7,4.23,1993
CAL,27.3,4.22,1993
CHC,28.0,4.53,1993
CHW,28.9,4.79,1993
CIN,28.4,4.46,1993
CLE,27.2,4.88,1993
COL,27.7,4.68,1993
DET,30.7,5.55,1993
FLA,27.7,3.59,1993
HOU,27.1,4.42,1993
KCR,30.0,4.17,1993
LAD,28.8,4.17,1993
MIL,28.4,4.52,1993
MIN,29.5,4.28,1993
MON,25.7,4.49,1993
NYM,29.4,4.15,1993
NYY,29.7,5.07,1993
OAK,28.2,4.41,1993
PHI,29.3,5.41,1993
PIT,28.1,4.36,1993
SDP,26.9,4.19,1993
SEA,28.0,4.53,1993
SFG,28.0,4.99,1993
STL,28.0,4.68,1993
TEX,27.8,5.15,1993
TOR,29.2,5.23,1993
