Name,#,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Total,Average
Bulbasaur,1,45,49,49,65,65,45,318,53
Ivysaur,2,60,62,63,80,80,60,405,67.5
Venusaur,3,80,82,83,100,100,80,525,87.5
Charmander,4,39,52,43,60,50,65,309,51.5
Charmeleon,5,58,64,58,80,65,80,405,67.5
Charizard,6,78,84,78,109,85,100,534,89
Squirtle,7,44,48,65,50,64,43,314,52.33
Wartortle,8,59,63,80,65,80,58,405,67.5
Blastoise,9,79,83,100,85,105,78,530,88.33
Caterpie,10,45,30,35,20,20,45,195,32.5
Metapod,11,50,20,55,25,25,30,205,34.17
Butterfree,12,60,45,50,80,80,70,385,64.17
Weedle,13,40,35,30,20,20,50,195,32.5
Kakuna,14,45,25,50,25,25,35,205,34.17
Beedrill,15,65,80,40,45,80,75,385,64.17
Pidgey,16,40,45,40,35,35,56,251,41.83
Pidgeotto,17,63,60,55,50,50,71,349,58.17
Pidgeot,18,83,80,75,70,70,91,469,78.17
Rattata,19,30,56,35,25,35,72,253,42.17
Raticate,20,55,81,60,50,70,97,413,68.83
Spearow,21,40,60,30,31,31,70,262,43.67
Fearow,22,65,90,65,61,61,100,442,73.67
Ekans,23,35,60,44,40,54,55,288,48
Arbok,24,60,85,69,65,79,80,438,73
Pikachu,25,35,55,30,50,40,90,300,50
Raichu,26,60,90,55,90,80,100,475,79.17
Sandshrew,27,50,75,85,20,30,40,300,50
Sandslash,28,75,100,110,45,55,65,450,75
Nidoran,29,55,47,52,40,40,41,275,45.83
Nidorina,30,70,62,67,55,55,56,365,60.83
Nidoqueen,31,90,82,87,75,85,76,495,82.5
Nidoran,32,46,57,40,40,40,50,273,45.5
Nidorino,33,61,72,57,55,55,65,365,60.83
Nidoking,34,81,92,77,85,75,85,495,82.5
Clefairy,35,70,45,48,60,65,35,323,53.83
Clefable,36,95,70,73,85,90,60,473,78.83
Vulpix,37,38,41,40,50,65,65,299,49.83
Ninetales,38,73,76,75,81,100,100,505,84.17
Jigglypuff,39,115,45,20,45,25,20,270,45
Wigglytuff,40,140,70,45,75,50,45,425,70.83
Zubat,41,40,45,35,30,40,55,245,40.83
Golbat,42,75,80,70,65,75,90,455,75.83
Oddish,43,45,50,55,75,65,30,320,53.33
Gloom,44,60,65,70,85,75,40,395,65.83
Vileplume,45,75,80,85,100,90,50,480,80
Paras,46,35,70,55,45,55,25,285,47.5
Parasect,47,60,95,80,60,80,30,405,67.5
Venonat,48,60,55,50,40,55,45,305,50.83
Venomoth,49,70,65,60,90,75,90,450,75
Diglett,50,10,55,25,35,45,95,265,44.17
Dugtrio,51,35,80,50,50,70,120,405,67.5
Meowth,52,40,45,35,40,40,90,290,48.33
Persian,53,65,70,60,65,65,115,440,73.33
Psyduck,54,50,52,48,65,50,55,320,53.33
Golduck,55,80,82,78,95,80,85,500,83.33
Mankey,56,40,80,35,35,45,70,305,50.83
Primeape,57,65,105,60,60,70,95,455,75.83
Growlithe,58,55,70,45,70,50,60,350,58.33
Arcanine,59,90,110,80,100,80,95,555,92.5
Poliwag,60,40,50,40,40,40,90,300,50
Poliwhirl,61,65,65,65,50,50,90,385,64.17
Poliwrath,62,90,85,95,70,90,70,500,83.33
Abra,63,25,20,15,105,55,90,310,51.67
Kadabra,64,40,35,30,120,70,105,400,66.67
Alakazam,65,55,50,45,135,85,120,490,81.67
Machop,66,70,80,50,35,35,35,305,50.83
Machoke,67,80,100,70,50,60,45,405,67.5
Machamp,68,90,130,80,65,85,55,505,84.17
Bellsprout,69,50,75,35,70,30,40,300,50
Weepinbell,70,65,90,50,85,45,55,390,65
Victreebel,71,80,105,65,100,60,70,480,80
Tentacool,72,40,40,35,50,100,70,335,55.83
Tentacruel,73,80,70,65,80,120,100,515,85.83
Geodude,74,40,80,100,30,30,20,300,50
Graveler,75,55,95,115,45,45,35,390,65
Golem,76,80,110,130,55,65,45,485,80.83
Ponyta,77,50,85,55,65,65,90,410,68.33
Rapidash,78,65,100,70,80,80,105,500,83.33
Slowpoke,79,90,65,65,40,40,15,315,52.5
Slowbro,80,95,75,110,100,80,30,490,81.67
Magnemite,81,25,35,70,95,55,45,325,54.17
Magneton,82,50,60,95,120,70,70,465,77.5
Farfetch'd,83,52,65,55,58,62,60,352,58.67
Doduo,84,35,85,45,35,35,75,310,51.67
Dodrio,85,60,110,70,60,60,100,460,76.67
Seel,86,65,45,55,45,70,45,325,54.17
Dewgong,87,90,70,80,70,95,70,475,79.17
Grimer,88,80,80,50,40,50,25,325,54.17
Muk,89,105,105,75,65,100,50,500,83.33
Shellder,90,30,65,100,45,25,40,305,50.83
Cloyster,91,50,95,180,85,45,70,525,87.5
Gastly,92,30,35,30,100,35,80,310,51.67
Haunter,93,45,50,45,115,55,95,405,67.5
Gengar,94,60,65,60,130,75,110,500,83.33
Onix,95,35,45,160,30,45,70,385,64.17
Drowzee,96,60,48,45,43,90,42,328,54.67
Hypno,97,85,73,70,73,115,67,483,80.5
Krabby,98,30,105,90,25,25,50,325,54.17
Kingler,99,55,130,115,50,50,75,475,79.17
Voltorb,100,40,30,50,55,55,100,330,55
Electrode,101,60,50,70,80,80,140,480,80
Exeggcute,102,60,40,80,60,45,40,325,54.17
Exeggutor,103,95,95,85,125,65,55,520,86.67
Cubone,104,50,50,95,40,50,35,320,53.33
Marowak,105,60,80,110,50,80,45,425,70.83
Hitmonlee,106,50,120,53,35,110,87,455,75.83
Hitmonchan,107,50,105,79,35,110,76,455,75.83
Lickitung,108,90,55,75,60,75,30,385,64.17
Koffing,109,40,65,95,60,45,35,340,56.67
Weezing,110,65,90,120,85,70,60,490,81.67
Rhyhorn,111,80,85,95,30,30,25,345,57.5
Rhydon,112,105,130,120,45,45,40,485,80.83
Chansey,113,250,5,5,35,105,50,450,75
Tangela,114,65,55,115,100,40,60,435,72.5
Kangaskhan,115,105,95,80,40,80,90,490,81.67
Horsea,116,30,40,70,70,25,60,295,49.17
Seadra,117,55,65,95,95,45,85,440,73.33
Goldeen,118,45,67,60,35,50,63,320,53.33
Seaking,119,80,92,65,65,80,68,450,75
Staryu,120,30,45,55,70,55,85,340,56.67
Starmie,121,60,75,85,100,85,115,520,86.67
Mr.Mime,122,40,45,65,100,120,90,460,76.67
Scyther,123,70,110,80,55,80,105,500,83.33
Jynx,124,65,50,35,115,95,95,455,75.83
Electabuzz,125,65,83,57,95,85,105,490,81.67
Magmar,126,65,95,57,100,85,93,495,82.5
Pinsir,127,65,125,100,55,70,85,500,83.33
Tauros,128,75,100,95,40,70,110,490,81.67
Magikarp,129,20,10,55,15,20,80,200,33.33
Gyarados,130,95,125,79,60,100,81,540,90
Lapras,131,130,85,80,85,95,60,535,89.17
Ditto,132,48,48,48,48,48,48,288,48
Eevee,133,55,55,50,45,65,55,325,54.17
Vaporeon,134,130,65,60,110,95,65,525,87.5
Jolteon,135,65,65,60,110,95,130,525,87.5
Flareon,136,65,130,60,95,110,65,525,87.5
Porygon,137,65,60,70,85,75,40,395,65.83
Omanyte,138,35,40,100,90,55,35,355,59.17
Omastar,139,70,60,125,115,70,55,495,82.5
Kabuto,140,30,80,90,55,45,55,355,59.17
Kabutops,141,60,115,105,65,70,80,495,82.5
Aerodactyl,142,80,105,65,60,75,130,515,85.83
Snorlax,143,160,110,65,65,110,30,540,90
Articuno,144,90,85,100,95,125,85,580,96.67
Zapdos,145,90,90,85,125,90,100,580,96.67
Moltres,146,90,100,90,125,85,90,580,96.67
Dratini,147,41,64,45,50,50,50,300,50
Dragonair,148,61,84,65,70,70,70,420,70
Dragonite,149,91,134,95,100,100,80,600,100
Mewtwo,150,106,110,90,154,90,130,680,113.33
Mew,151,100,100,100,100,100,100,600,100
Chikorita,152,45,49,65,49,65,45,318,53
Bayleef,153,60,62,80,63,80,60,405,67.5
Meganium,154,80,82,100,83,100,80,525,87.5
Cyndaquil,155,39,52,43,60,50,65,309,51.5
Quilava,156,58,64,58,80,65,80,405,67.5
Typhlosion,157,78,84,78,109,85,100,534,89
Totodile,158,50,65,64,44,48,43,314,52.33
Croconaw,159,65,80,80,59,63,58,405,67.5
Feraligatr,160,85,105,100,79,83,78,530,88.33
Sentret,161,35,46,34,35,45,20,215,35.83
Furret,162,85,76,64,45,55,90,415,69.17
Hoothoot,163,60,30,30,36,56,50,262,43.67
Noctowl,164,100,50,50,76,96,70,442,73.67
Ledyba,165,40,20,30,40,80,55,265,44.17
Ledian,166,55,35,50,55,110,85,390,65
Spinarak,167,40,60,40,40,40,30,250,41.67
Ariados,168,70,90,70,60,60,40,390,65
Crobat,169,85,90,80,70,80,130,535,89.17
Chinchou,170,75,38,38,56,56,67,330,55
Lanturn,171,125,58,58,76,76,67,460,76.67
Pichu,172,20,40,15,35,35,60,205,34.17
Cleffa,173,50,25,28,45,55,15,218,36.33
Igglybuff,174,90,30,15,40,20,15,210,35
Togepi,175,35,20,65,40,65,20,245,40.83
Togetic,176,55,40,85,80,105,40,405,67.5
Natu,177,40,50,45,70,45,70,320,53.33
Xatu,178,65,75,70,95,70,95,470,78.33
Mareep,179,55,40,40,65,45,35,280,46.67
Flaaffy,180,70,55,55,80,60,45,365,60.83
Ampharos,181,90,75,75,115,90,55,500,83.33
Bellossom,182,75,80,85,90,100,50,480,80
Marill,183,70,20,50,20,50,40,250,41.67
Azumarill,184,100,50,80,50,80,50,410,68.33
Sudowoodo,185,70,100,115,30,65,30,410,68.33
Politoed,186,90,75,75,90,100,70,500,83.33
Hoppip,187,35,35,40,35,55,50,250,41.67
Skiploom,188,55,45,50,45,65,80,340,56.67
Jumpluff,189,75,55,70,55,85,110,450,75
Aipom,190,55,70,55,40,55,85,360,60
Sunkern,191,30,30,30,30,30,30,180,30
Sunflora,192,75,75,55,105,85,30,425,70.83
Yanma,193,65,65,45,75,45,95,390,65
Wooper,194,55,45,45,25,25,15,210,35
Quagsire,195,95,85,85,65,65,35,430,71.67
Espeon,196,65,65,60,130,95,110,525,87.5
Umbreon,197,95,65,110,60,130,65,525,87.5
Murkrow,198,60,85,42,85,42,91,405,67.5
Slowking,199,95,75,80,100,110,30,490,81.67
Misdreavus,200,60,60,60,85,85,85,435,72.5
Unown,201,48,72,48,72,48,48,336,56
Wobbuffet,202,190,33,58,33,58,33,405,67.5
Girafarig,203,70,80,65,90,65,85,455,75.83
Pineco,204,50,65,90,35,35,15,290,48.33
Forretress,205,75,90,140,60,60,40,465,77.5
Dunsparce,206,100,70,70,65,65,45,415,69.17
Gligar,207,65,75,105,35,65,85,430,71.67
Steelix,208,75,85,200,55,65,30,510,85
Snubbull,209,60,80,50,40,40,30,300,50
Granbull,210,90,120,75,60,60,45,450,75
Qwilfish,211,65,95,75,55,55,85,430,71.67
Scizor,212,70,130,100,55,80,65,500,83.33
Shuckle,213,20,10,230,10,230,5,505,84.17
Heracross,214,80,125,75,40,95,85,500,83.33
Sneasel,215,55,95,55,35,75,115,430,71.67
Teddiursa,216,60,80,50,50,50,40,330,55
Ursaring,217,90,130,75,75,75,55,500,83.33
Slugma,218,40,40,40,70,40,20,250,41.67
Magcargo,219,50,50,120,80,80,30,410,68.33
Swinub,220,50,50,40,30,30,50,250,41.67
Piloswine,221,100,100,80,60,60,50,450,75
Corsola,222,55,55,85,65,85,35,380,63.33
Remoraid,223,35,65,35,65,35,65,300,50
Octillery,224,75,105,75,105,75,45,480,80
Delibird,225,45,55,45,65,45,75,330,55
Mantine,226,65,40,70,80,140,70,465,77.5
Skarmory,227,65,80,140,40,70,70,465,77.5
Houndour,228,45,60,30,80,50,65,330,55
Houndoom,229,75,90,50,110,80,95,500,83.33
Kingdra,230,75,95,95,95,95,85,540,90
Phanpy,231,90,60,60,40,40,40,330,55
Donphan,232,90,120,120,60,60,50,500,83.33
Porygon2,233,85,80,90,105,95,60,515,85.83
Stantler,234,73,95,62,85,65,85,465,77.5
Smeargle,235,55,20,35,20,45,75,250,41.67
Tyrogue,236,35,35,35,35,35,35,210,35
Hitmontop,237,50,95,95,35,110,70,455,75.83
Smoochum,238,45,30,15,85,65,65,305,50.83
Elekid,239,45,63,37,65,55,95,360,60
Magby,240,45,75,37,70,55,83,365,60.83
Miltank,241,95,80,105,40,70,100,490,81.67
Blissey,242,255,10,10,75,135,55,540,90
Raikou,243,90,85,75,115,100,115,580,96.67
Entei,244,115,115,85,90,75,100,580,96.67
Suicune,245,100,75,115,90,115,85,580,96.67
Larvitar,246,50,64,50,45,50,41,300,50
Pupitar,247,70,84,70,65,70,51,410,68.33
Tyranitar,248,100,134,110,95,100,61,600,100
Lugia,249,106,90,130,90,154,110,680,113.33
Ho-Oh,250,106,130,90,110,154,90,680,113.33
Celebi,251,100,100,100,100,100,100,600,100
Treecko,252,40,45,35,65,55,70,310,51.67
Grovyle,253,50,65,45,85,65,95,405,67.5
Sceptile,254,70,85,65,105,85,120,530,88.33
Torchic,255,45,60,40,70,50,45,310,51.67
Combusken,256,60,85,60,85,60,55,405,67.5
Blaziken,257,80,120,70,110,70,80,530,88.33
Mudkip,258,50,70,50,50,50,40,310,51.67
Marshtomp,259,70,85,70,60,70,50,405,67.5
Swampert,260,100,110,90,85,90,60,535,89.17
Poochyena,261,35,55,35,30,30,35,220,36.67
Mightyena,262,70,90,70,60,60,70,420,70
Zigzagoon,263,38,30,41,30,41,60,240,40
Linoone,264,78,70,61,50,61,100,420,70
Wurmple,265,45,45,35,20,30,20,195,32.5
Silcoon,266,50,35,55,25,25,15,205,34.17
Beautifly,267,60,70,50,90,50,65,385,64.17
Cascoon,268,50,35,55,25,25,15,205,34.17
Dustox,269,60,50,70,50,90,65,385,64.17
Lotad,270,40,30,30,40,50,30,220,36.67
Lombre,271,60,50,50,60,70,50,340,56.67
Ludicolo,272,80,70,70,90,100,70,480,80
Seedot,273,40,40,50,30,30,30,220,36.67
Nuzleaf,274,70,70,40,60,40,60,340,56.67
Shiftry,275,90,100,60,90,60,80,480,80
Taillow,276,40,55,30,30,30,85,270,45
Swellow,277,60,85,60,50,50,125,430,71.67
Wingull,278,40,30,30,55,30,85,270,45
Pelipper,279,60,50,100,85,70,65,430,71.67
Ralts,280,28,25,25,45,35,40,198,33
Kirlia,281,38,35,35,65,55,50,278,46.33
Gardevoir,282,68,65,65,125,115,80,518,86.33
Surskit,283,40,30,32,50,52,65,269,44.83
Masquerain,284,70,60,62,80,82,60,414,69
Shroomish,285,60,40,60,40,60,35,295,49.17
Breloom,286,60,130,80,60,60,70,460,76.67
Slakoth,287,60,60,60,35,35,30,280,46.67
Vigoroth,288,80,80,80,55,55,90,440,73.33
Slaking,289,150,160,100,95,65,100,670,111.67
Nincada,290,31,45,90,30,30,40,266,44.33
Ninjask,291,61,90,45,50,50,160,456,76
Shedinja,292,1,90,45,30,30,40,236,39.33
Whismur,293,64,51,23,51,23,28,240,40
Loudred,294,84,71,43,71,43,48,360,60
Exploud,295,104,91,63,91,63,68,480,80
Makuhita,296,72,60,30,20,30,25,237,39.5
Hariyama,297,144,120,60,40,60,50,474,79
Azurill,298,50,20,40,20,40,20,190,31.67
Nosepass,299,30,45,135,45,90,30,375,62.5
Skitty,300,50,45,45,35,35,50,260,43.33
Delcatty,301,70,65,65,55,55,70,380,63.33
Sableye,302,50,75,75,65,65,50,380,63.33
Mawile,303,50,85,85,55,55,50,380,63.33
Aron,304,50,70,100,40,40,30,330,55
Lairon,305,60,90,140,50,50,40,430,71.67
Aggron,306,70,110,180,60,60,50,530,88.33
Meditite,307,30,40,55,40,55,60,280,46.67
Medicham,308,60,60,75,60,75,80,410,68.33
Electrike,309,40,45,40,65,40,65,295,49.17
Manectric,310,70,75,60,105,60,105,475,79.17
Plusle,311,60,50,40,85,75,95,405,67.5
Minun,312,60,40,50,75,85,95,405,67.5
Volbeat,313,65,73,55,47,75,85,400,66.67
Illumise,314,65,47,55,73,75,85,400,66.67
Roselia,315,50,60,45,100,80,65,400,66.67
Gulpin,316,70,43,53,43,53,40,302,50.33
Swalot,317,100,73,83,73,83,55,467,77.83
Carvanha,318,45,90,20,65,20,65,305,50.83
Sharpedo,319,70,120,40,95,40,95,460,76.67
Wailmer,320,130,70,35,70,35,60,400,66.67
Wailord,321,170,90,45,90,45,60,500,83.33
Numel,322,60,60,40,65,45,35,305,50.83
Camerupt,323,70,100,70,105,75,40,460,76.67
Torkoal,324,70,85,140,85,70,20,470,78.33
Spoink,325,60,25,35,70,80,60,330,55
Grumpig,326,80,45,65,90,110,80,470,78.33
Spinda,327,60,60,60,60,60,60,360,60
Trapinch,328,45,100,45,45,45,10,290,48.33
Vibrava,329,50,70,50,50,50,70,340,56.67
Flygon,330,80,100,80,80,80,100,520,86.67
Cacnea,331,50,85,40,85,40,35,335,55.83
Cacturne,332,70,115,60,115,60,55,475,79.17
Swablu,333,45,40,60,40,75,50,310,51.67
Altaria,334,75,70,90,70,105,80,490,81.67
Zangoose,335,73,115,60,60,60,90,458,76.33
Seviper,336,73,100,60,100,60,65,458,76.33
Lunatone,337,70,55,65,95,85,70,440,73.33
Solrock,338,70,95,85,55,65,70,440,73.33
Barboach,339,50,48,43,46,41,60,288,48
Whiscash,340,110,78,73,76,71,60,468,78
Corphish,341,43,80,65,50,35,35,308,51.33
