Name,#,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Total,Average
Crawdaunt,342,63,120,85,90,55,55,468,78
Baltoy,343,40,40,55,40,70,55,300,50
Claydol,344,60,70,105,70,120,75,500,83.33
Lileep,345,66,41,77,61,87,23,355,59.17
Cradily,346,86,81,97,81,107,43,495,82.5
Anorith,347,45,95,50,40,50,75,355,59.17
Armaldo,348,75,125,100,70,80,45,495,82.5
Feebas,349,20,15,20,10,55,80,200,33.33
Milotic,350,95,60,79,100,125,81,540,90
Castform,351,70,70,70,70,70,70,420,70
Kecleon,352,60,90,70,60,120,40,440,73.33
Shuppet,353,44,75,35,63,33,45,295,49.17
Banette,354,64,115,65,83,63,65,455,75.83
Duskull,355,20,40,90,30,90,25,295,49.17
Dusclops,356,40,70,130,60,130,25,455,75.83
Tropius,357,99,68,83,72,87,51,460,76.67
Chimecho,358,65,50,70,95,80,65,425,70.83
Absol,359,65,130,60,75,60,75,465,77.5
Wynaut,360,95,23,48,23,48,23,260,43.33
Snorunt,361,50,50,50,50,50,50,300,50
Glalie,362,80,80,80,80,80,80,480,80
Spheal,363,70,40,50,55,50,25,290,48.33
Sealeo,364,90,60,70,75,70,45,410,68.33
Walrein,365,110,80,90,95,90,65,530,88.33
Clamperl,366,35,64,85,74,55,32,345,57.5
Huntail,367,55,104,105,94,75,52,485,80.83
Gorebyss,368,55,84,105,114,75,52,485,80.83
Relicanth,369,100,90,130,45,65,55,485,80.83
Luvdisc,370,43,30,55,40,65,97,330,55
Bagon,371,45,75,60,40,30,50,300,50
Shelgon,372,65,95,100,60,50,50,420,70
Salamence,373,95,135,80,110,80,100,600,100
Beldum,374,40,55,80,35,60,30,300,50
Metang,375,60,75,100,55,80,50,420,70
Metagross,376,80,135,130,95,90,70,600,100
Regirock,377,80,100,200,50,100,50,580,96.67
Regice,378,80,50,100,100,200,50,580,96.67
Registeel,379,80,75,150,75,150,50,580,96.67
Latias,380,80,80,90,110,130,110,600,100
Latios,381,80,90,80,130,110,110,600,100
Kyogre,382,100,100,90,150,140,90,670,111.67
Groudon,383,100,150,140,100,90,90,670,111.67
Rayquaza,384,105,150,90,150,90,95,680,113.33
Jirachi,385,100,100,100,100,100,100,600,100
Deoxys(NormalForme),386,50,150,50,150,50,150,600,100
Deoxys(AttackForme),386,50,180,20,180,20,150,600,100
Deoxys(DefenseForme),386,50,70,160,70,160,90,600,100
Deoxys(SpeedForme),386,50,95,90,95,90,180,600,100
Turtwig,387,55,68,64,45,55,31,318,53
Grotle,388,75,89,85,55,65,36,405,67.5
Torterra,389,95,109,105,75,85,56,525,87.5
Chimchar,390,44,58,44,58,44,61,309,51.5
Monferno,391,64,78,52,78,52,81,405,67.5
Infernape,392,76,104,71,104,71,108,534,89
Piplup,393,53,51,53,61,56,40,314,52.33
Prinplup,394,64,66,68,81,76,50,405,67.5
Empoleon,395,84,86,88,111,101,60,530,88.33
Starly,396,40,55,30,30,30,60,245,40.83
Staravia,397,55,75,50,40,40,80,340,56.67
Staraptor,398,85,120,70,50,50,100,475,79.17
Bidoof,399,59,45,40,35,40,31,250,41.67
Bibarel,400,79,85,60,55,60,71,410,68.33
Kricketot,401,37,25,41,25,41,25,194,32.33
Kricketune,402,77,85,51,55,51,65,384,64
Shinx,403,45,65,34,40,34,45,263,43.83
Luxio,404,60,85,49,60,49,60,363,60.5
Luxray,405,80,120,79,95,79,70,523,87.17
Budew,406,40,30,35,50,70,55,280,46.67
Roserade,407,60,70,55,125,105,90,505,84.17
Cranidos,408,67,125,40,30,30,58,350,58.33
Rampardos,409,97,165,60,65,50,58,495,82.5
Shieldon,410,30,42,118,42,88,30,350,58.33
Bastiodon,411,60,52,168,47,138,30,495,82.5
Burmy,412,40,29,45,29,45,36,224,37.33
Wormadam(PlantCloak),413,60,59,85,79,105,36,424,70.67
Wormadam(SandyCloak),413,60,79,105,59,85,36,424,70.67
Wormadam(TrashCloak),413,60,69,95,69,95,36,424,70.67
Mothim,414,70,94,50,94,50,66,424,70.67
Combee,415,30,30,42,30,42,70,244,40.67
Vespiquen,416,70,80,102,80,102,40,474,79
Pachirisu,417,60,45,70,45,90,95,405,67.5
Buizel,418,55,65,35,60,30,85,330,55
Floatzel,419,85,105,55,85,50,115,495,82.5
Cherubi,420,45,35,45,62,53,35,275,45.83
Cherrim,421,70,60,70,87,78,85,450,75
Shellos,422,76,48,48,57,62,34,325,54.17
Gastrodon,423,111,83,68,92,82,39,475,79.17
Ambipom,424,75,100,66,60,66,115,482,80.33
Drifloon,425,90,50,34,60,44,70,348,58
Drifblim,426,150,80,44,90,54,80,498,83
Buneary,427,55,66,44,44,56,85,350,58.33
Lopunny,428,65,76,84,54,96,105,480,80
Mismagius,429,60,60,60,105,105,105,495,82.5
Honchkrow,430,100,125,52,105,52,71,505,84.17
Glameow,431,49,55,42,42,37,85,310,51.67
Purugly,432,71,82,64,64,59,112,452,75.33
Chingling,433,45,30,50,65,50,45,285,47.5
Stunky,434,63,63,47,41,41,74,329,54.83
Skuntank,435,103,93,67,71,61,84,479,79.83
Bronzor,436,57,24,86,24,86,23,300,50
Bronzong,437,67,89,116,79,116,33,500,83.33
Bonsly,438,50,80,95,10,45,10,290,48.33
MimeJr.,439,20,25,45,70,90,60,310,51.67
Happiny,440,100,5,5,15,65,30,220,36.67
Chatot,441,76,65,45,92,42,91,411,68.5
Spiritomb,442,50,92,108,92,108,35,485,80.83
Gible,443,58,70,45,40,45,42,300,50
Gabite,444,68,90,65,50,55,82,410,68.33
Garchomp,445,108,130,95,80,85,102,600,100
Munchlax,446,135,85,40,40,85,5,390,65
Riolu,447,40,70,40,35,40,60,285,47.5
Lucario,448,70,110,70,115,70,90,525,87.5
Hippopotas,449,68,72,78,38,42,32,330,55
Hippowdon,450,108,112,118,68,72,47,525,87.5
Skorupi,451,40,50,90,30,55,65,330,55
Drapion,452,70,90,110,60,75,95,500,83.33
Croagunk,453,48,61,40,61,40,50,300,50
Toxicroak,454,83,106,65,86,65,85,490,81.67
Carnivine,455,74,100,72,90,72,46,454,75.67
Finneon,456,49,49,56,49,61,66,330,55
Lumineon,457,69,69,76,69,86,91,460,76.67
Mantyke,458,45,20,50,60,120,50,345,57.5
Snover,459,60,62,50,62,60,40,334,55.67
Abomasnow,460,90,92,75,92,85,60,494,82.33
Weavile,461,70,120,65,45,85,125,510,85
Magnezone,462,70,70,115,130,90,60,535,89.17
Lickilicky,463,110,85,95,80,95,50,515,85.83
Rhyperior,464,115,140,130,55,55,40,535,89.17
Tangrowth,465,100,100,125,110,50,50,535,89.17
Electivire,466,75,123,67,95,85,95,540,90
Magmortar,467,75,95,67,125,95,83,540,90
Togekiss,468,85,50,95,120,115,80,545,90.83
Yanmega,469,86,76,86,116,56,95,515,85.83
Leafeon,470,65,110,130,60,65,95,525,87.5
Glaceon,471,65,60,110,130,95,65,525,87.5
Gliscor,472,75,95,125,45,75,95,510,85
Mamoswine,473,110,130,80,70,60,80,530,88.33
Porygon-Z,474,85,80,70,135,75,90,535,89.17
Gallade,475,68,125,65,65,115,80,518,86.33
Probopass,476,60,55,145,75,150,40,525,87.5
Dusknoir,477,45,100,135,65,135,45,525,87.5
Froslass,478,70,80,70,80,70,110,480,80
Rotom(NormalRotom),479,50,50,77,95,77,91,440,73.33
Rotom(HeatRotom),479,50,65,107,105,107,86,520,86.67
Rotom(WashRotom),479,50,65,107,105,107,86,520,86.67
Rotom(FrostRotom),479,50,65,107,105,107,86,520,86.67
Rotom(FanRotom),479,50,65,107,105,107,86,520,86.67
Rotom(MowRotom),479,50,65,107,105,107,86,520,86.67
Uxie,480,75,75,130,75,130,95,580,96.67
Mesprit,481,80,105,105,105,105,80,580,96.67
Azelf,482,75,125,70,125,70,115,580,96.67
Dialga,483,100,120,120,150,100,90,680,113.33
Palkia,484,90,120,100,150,120,100,680,113.33
Heatran,485,91,90,106,130,106,77,600,100
Regigigas,486,110,160,110,80,110,100,670,111.67
Giratina(AlteredForme),487,150,100,120,100,120,90,680,113.33
Giratina(OriginForme),487,150,120,100,120,100,90,680,113.33
Cresselia,488,120,70,120,75,130,85,600,100
Phione,489,80,80,80,80,80,80,480,80
Manaphy,490,100,100,100,100,100,100,600,100
Darkrai,491,70,90,90,135,90,125,600,100
Shaymin(LandForme),492,100,100,100,100,100,100,600,100
Shaymin(SkyForme),492,100,103,75,120,75,127,600,100
Arceus,493,120,120,120,120,120,120,720,120
Victini,494,100,100,100,100,100,100,600,100
Snivy,495,45,45,55,45,55,63,308,51.33
Servine,496,60,60,75,60,75,83,413,68.83
Serperior,497,75,75,95,75,95,113,528,88
Tepig,498,65,63,45,45,45,45,308,51.33
Pignite,499,90,93,55,70,55,55,418,69.67
Emboar,500,110,123,65,100,65,65,528,88
Oshawott,501,55,55,45,63,45,45,308,51.33
Dewott,502,75,75,60,83,60,60,413,68.83
Samurott,503,95,100,85,108,70,70,528,88
Patrat,504,45,55,39,35,39,42,255,42.5
Watchog,505,60,85,69,60,69,77,420,70
Lillipup,506,45,60,45,25,45,55,275,45.83
Herdier,507,65,80,65,35,65,60,370,61.67
Stoutland,508,85,100,90,45,90,80,490,81.67
Purrloin,509,41,50,37,50,37,66,281,46.83
Liepard,510,64,88,50,88,50,106,446,74.33
Pansage,511,50,53,48,53,48,64,316,52.67
Simisage,512,75,98,63,98,63,101,498,83
Pansear,513,50,53,48,53,48,64,316,52.67
Simisear,514,75,98,63,98,63,101,498,83
Panpour,515,50,53,48,53,48,64,316,52.67
Simipour,516,75,98,63,98,63,101,498,83
Munna,517,76,25,45,67,55,24,292,48.67
Musharna,518,116,55,85,107,95,29,487,81.17
Pidove,519,50,55,50,36,30,43,264,44
Tranquill,520,62,77,62,50,42,65,358,59.67
Unfezant,521,80,105,80,65,55,93,478,79.67
Blitzle,522,45,60,32,50,32,76,295,49.17
Zebstrika,523,75,100,63,80,63,116,497,82.83
Roggenrola,524,55,75,85,25,25,15,280,46.67
Boldore,525,70,105,105,50,40,20,390,65
Gigalith,526,85,135,130,60,70,25,505,84.17
Woobat,527,55,45,43,55,43,72,313,52.17
Swoobat,528,67,57,55,77,55,114,425,70.83
Drilbur,529,60,85,40,30,45,68,328,54.67
Excadrill,530,110,135,60,50,65,88,508,84.67
Audino,531,103,60,86,60,86,50,445,74.17
Timburr,532,75,80,55,25,35,35,305,50.83
Gurdurr,533,85,105,85,40,50,40,405,67.5
Conkeldurr,534,105,140,95,55,65,45,505,84.17
Tympole,535,50,50,40,50,40,64,294,49
Palpitoad,536,75,65,55,65,55,69,384,64
Seismitoad,537,105,85,75,85,75,74,499,83.17
Throh,538,120,100,85,30,85,45,465,77.5
Sawk,539,75,125,75,30,75,85,465,77.5
Sewaddle,540,45,53,70,40,60,42,310,51.67
Swadloon,541,55,63,90,50,80,42,380,63.33
Leavanny,542,75,103,80,70,70,92,490,81.67
Venipede,543,30,45,59,30,39,57,260,43.33
Whirlipede,544,40,55,99,40,79,47,360,60
Scolipede,545,60,90,89,55,69,112,475,79.17
Cottonee,546,40,27,60,37,50,66,280,46.67
Whimsicott,547,60,67,85,77,75,116,480,80
Petilil,548,45,35,50,70,50,30,280,46.67
Lilligant,549,70,60,75,110,75,90,480,80
Basculin,550,70,92,65,80,55,98,460,76.67
Sandile,551,50,72,35,35,35,65,292,48.67
Krokorok,552,60,82,45,45,45,74,351,58.5
Krookodile,553,95,117,70,65,70,92,509,84.83
Darumaka,554,70,90,45,15,45,50,315,52.5
Darmanitan(StandardMode),555,105,140,55,30,55,95,480,80
Darmanitan(ZenMode),555,105,30,105,140,105,55,540,90
Maractus,556,75,86,67,106,67,60,461,76.83
Dwebble,557,50,65,85,35,35,55,325,54.17
Crustle,558,70,95,125,65,75,45,475,79.17
Scraggy,559,50,75,70,35,70,48,348,58
Scrafty,560,65,90,115,45,115,58,488,81.33
Sigilyph,561,72,58,80,103,80,97,490,81.67
Yamask,562,38,30,85,55,65,30,303,50.5
Cofagrigus,563,58,50,145,95,105,30,483,80.5
Tirtouga,564,54,78,103,53,45,22,355,59.17
Carracosta,565,74,108,133,83,65,32,495,82.5
Archen,566,55,112,45,74,45,70,401,66.83
Archeops,567,75,140,65,112,65,110,567,94.5
Trubbish,568,50,50,62,40,62,65,329,54.83
Garbodor,569,80,95,82,60,82,75,474,79
Zorua,570,40,65,40,80,40,65,330,55
Zoroark,571,60,105,60,120,60,105,510,85
Minccino,572,55,50,40,40,40,75,300,50
Cinccino,573,75,95,60,65,60,115,470,78.33
Gothita,574,45,30,50,55,65,45,290,48.33
Gothorita,575,60,45,70,75,85,55,390,65
Gothitelle,576,70,55,95,95,110,65,490,81.67
Solosis,577,45,30,40,105,50,20,290,48.33
Duosion,578,65,40,50,125,60,30,370,61.67
Reuniclus,579,110,65,75,125,85,30,490,81.67
Ducklett,580,62,44,50,44,50,55,305,50.83
Swanna,581,75,87,63,87,63,98,473,78.83
Vanillite,582,36,50,50,65,60,44,305,50.83
Vanillish,583,51,65,65,80,75,59,395,65.83
Vanilluxe,584,71,95,85,110,95,79,535,89.17
Deerling,585,60,60,50,40,50,75,335,55.83
Sawsbuck,586,80,100,70,60,70,95,475,79.17
Emolga,587,55,75,60,75,60,103,428,71.33
Karrablast,588,50,75,45,40,45,60,315,52.5
Escavalier,589,70,135,105,60,105,20,495,82.5
Foongus,590,69,55,45,55,55,15,294,49
Amoonguss,591,114,85,70,85,80,30,464,77.33
Frillish,592,55,40,50,65,85,40,335,55.83
Jellicent,593,100,60,70,85,105,60,480,80
Alomomola,594,165,75,80,40,45,65,470,78.33
Joltik,595,50,47,50,57,50,65,319,53.17
Galvantula,596,70,77,60,97,60,108,472,78.67
Ferroseed,597,44,50,91,24,86,10,305,50.83
Ferrothorn,598,74,94,131,54,116,20,489,81.5
Klink,599,40,55,70,45,60,30,300,50
Klang,600,60,80,95,70,85,50,440,73.33
Klinklang,601,60,100,115,70,85,90,520,86.67
Tynamo,602,35,55,40,45,40,60,275,45.83
Eelektrik,603,65,85,70,75,70,40,405,67.5
Eelektross,604,85,115,80,105,80,50,515,85.83
Elgyem,605,55,55,55,85,55,30,335,55.83
Beheeyem,606,75,75,75,125,95,40,485,80.83
Litwick,607,50,30,55,65,55,20,275,45.83
Lampent,608,60,40,60,95,60,55,370,61.67
Chandelure,609,60,55,90,145,90,80,520,86.67
Axew,610,46,87,60,30,40,57,320,53.33
Fraxure,611,66,117,70,40,50,67,410,68.33
Haxorus,612,76,147,90,60,70,97,540,90
Cubchoo,613,55,70,40,60,40,40,305,50.83
Beartic,614,95,110,80,70,80,50,485,80.83
Cryogonal,615,70,50,30,95,135,105,485,80.83
Shelmet,616,50,40,85,40,65,25,305,50.83
Accelgor,617,80,70,40,100,60,145,495,82.5
Stunfisk,618,109,66,84,81,99,32,471,78.5
Mienfoo,619,45,85,50,55,50,65,350,58.33
Mienshao,620,65,125,60,95,60,105,510,85
Druddigon,621,77,120,90,60,90,48,485,80.83
Golett,622,59,74,50,35,50,35,303,50.5
Golurk,623,89,124,80,55,80,55,483,80.5
Pawniard,624,45,85,70,40,40,60,340,56.67
Bisharp,625,65,125,100,60,70,70,490,81.67
Bouffalant,626,95,110,95,40,95,55,490,81.67
Rufflet,627,70,83,50,37,50,60,350,58.33
Braviary,628,100,123,75,57,75,80,510,85
Vullaby,629,70,55,75,45,65,60,370,61.67
Mandibuzz,630,110,65,105,55,95,80,510,85
Heatmor,631,85,97,66,105,66,65,484,80.67
Durant,632,58,109,112,48,48,109,484,80.67
Deino,633,52,65,50,45,50,38,300,50
Zweilous,634,72,85,70,65,70,58,420,70
Hydreigon,635,92,105,90,125,90,98,600,100
Larvesta,636,55,85,55,50,55,60,360,60
Volcarona,637,85,60,65,135,105,100,550,91.67
Cobalion,638,91,90,129,90,72,108,580,96.67
Terrakion,639,91,129,90,72,90,108,580,96.67
Virizion,640,91,90,72,90,129,108,580,96.67
Tornadus(IncarnateForme),641,79,115,70,125,80,111,580,96.67
Tornadus(TherianForme),641,79,100,80,110,90,121,580,96.67
Thundurus(IncarnateForme),642,79,115,70,125,80,111,580,96.67
Thundurus(TherianForme),642,79,105,70,145,80,101,580,96.67
Reshiram,643,100,120,100,150,120,90,680,113.33
Zekrom,644,100,150,120,120,100,90,680,113.33
Landorus(IncarnateForme),645,89,125,90,115,80,101,600,100
Landorus(TherianForme),645,89,145,90,105,80,91,600,100
Kyurem(NormalKyurem),646,125,130,90,130,90,95,660,110
Kyurem(BlackKyurem),646,125,170,100,120,90,95,700,116.67
Kyurem(WhiteKyurem),646,125,120,90,170,100,95,700,116.67
Keldeo,647,91,72,90,129,90,108,580,96.67
Meloetta(AriaForme),648,100,77,77,128,128,90,600,100
Meloetta(PirouetteForme),648,100,128,90,77,77,128,600,100
Genesect,649,71,120,95,120,95,99,600,100
