Team,Top;1,Top;2,Top;3,Top;4,Top;5,TOTAL,,
Pace;ES,213.248,288,288,224,306.544,1319.792,,BAKER;UPDATES;;;
Chattahoochee;KL,256,368,306.544,228.62,224,1383.164,,COMING;TONIGHT;;;
Stratford;JS,239.904,288,224,288,368,1407.904,,PREVIEW:;;;;
Carrollton;DS,256,192,224,331.2,201.6,1204.8,,THIS;IS;NOT;CORRECT;
Kinkaid;RT,213.248,219.392,368,257.6,288,1346.24,,-SCOTT;;;;
GBN;KS,224,213.248,213.248,259.2,186.592,1096.288,,;;;;
Centennial;(MD);MK,191.968,192,224,259.2,179.2,1046.368,,;;;
River;Hill;SS,128.064,143.9424,294.4,213.248,260.82,1040.4744,,;;;
Greenhill;PS,306.544,262.752,124.32,246.816,186.592,1127.024,,;;;;
GBS;SW,146.608,159.936,149.408,294.4,230.4,980.752,,;;;;
Dowling;LS,164.544,159.936,236.03888,294.4,120.55176,975.47064,,;;;;
Bronx;Science;BK,170.752,167.9328,172.7712,169.6,239.904,920.96,,;;;
Pace;CK,146.608,191.968,186.592,159.936,224,909.104,,;;;;
Whitney;Young;DV,220.8,148.0896,159.936,159.936,172.48,861.2416,,;;;
New;Trier;KS,150.832,213.248,146.608,154.03836,186.592,851.31836,,;;;
St;Marks;BM,146.608,186.592,149.184,158.9364,148.0896,789.41,,;;;
Niles;West;NP,146.608,132.48032,192,143.9424,149.2736,764.30432,,;;;
CK;McClatchy;SH,224,306.544,63.87192,164.5056,,758.92152,,;;;
Pinecrest;BG,176,123.2,128.064,159.936,170.5984,757.7984,,;;;;
Kinkaid;MJ,159.936,150.832,128.064,149.2736,147.84,735.9456,,;;;;
GBS;MP,117.392,117.392,170.5984,230.4,93.76248,729.54488,,;;;;
River;Hill;CL,125.664,128.064,105.6528,179.2,186.592,725.1728,,;;;
Blake;MS,159.936,150.832,159.936,117.392,132.608,720.704,,;;;;
New;Trier;CM,146.608,143.9424,117.392,117.392,186.592,711.9264,,;;;
Westminster;LP,128.064,150.832,146.608,117.392,149.04036,691.93636,,;;;;
Sage;Ridge;CL,125.664,152.88882,153.5744,111.9552,146.608,690.69042,,;;;
GBN;DM,117.392,159.936,117.392,175.5136,113.0976,683.3312,,;;;;
OPRF;MM,125.664,146.608,123.15072,135.7488,149.2736,680.44512,,;;;;
Woodward;DS,149.408,99.36024,213.248,94.3,117.392,673.70824,,;;;;
Carrollton;AR,117.392,125.664,117.392,123.3792,167.9328,651.76,,;;;;
Dexter;MS,146.608,117.392,117.392,119.5264,143.9424,644.8608,,;;;;
St;Marks;GJ,128.064,238.28,143.9424,117.392,,627.6784,,;;;
GBN;MS,172.48,230.4,204.8,,,607.68,,;;;;
Juan;Diego;KW,192,117.392,74.51724,179.2,,563.10924,,;;;
CPS;BG,109.6704,111.9552,222.1344,117.392,,561.152,,;;;;
Damien;MR,125.664,146.608,95.76,186.592,,554.624,,;;;;
GBS;CC,90.39184,127.9488,204.8,128.64,,551.78064,,;;;;
Notre;Dame;BD,128.064,197.4528,97.9608,128.064,,551.5416,,;;;
ICW;KR,125.664,117.392,98.60928,115.2576,93.9136,550.83648,,;;;;
St;Vincent;de;Paul;KY,134.4,146.608,160.9356,107.2904,,549.234,,;
Stuyvesant;LC,105.6528,127.9488,60.51024,113.0976,128.064,535.27344,,;;;;
Pace;BP,117.392,117.392,115.97796,54.6448,128.064,533.47076,,;;;;
GBN;HK,146.608,90.39184,179.2,113.0976,,529.29744,,;;;;
Damien;LO,125.664,117.392,93.06276,186.592,,522.71076,,;;;;
Blue;Valley;West;BY,164.544,230.4,127.44,,,522.384,,;;
GBN;CT,117.392,146.608,143.67584,113.0976,,520.77344,,;;;;
McDonogh;ER,105.6528,170.5984,60.51024,56.21476,117.392,510.3682,,;;;;
CPS;GY,128.064,137.088,159.936,85.16256,,510.25056,,;;;;
UC;Lab;FG,146.608,127.9488,102.4512,117.392,,494.4,,;;;
ICW;MY,123.15072,111.9552,127.9488,127.9488,,491.00352,,;;;;
Greenhill;GR,117.392,116.032,123.3792,128.064,,484.8672,,;;;;
Baltimore;City;BM,99.36024,72.27612,148.0896,159.936,,479.66196,,;;;
CPS;FP,63.87192,109.6704,125.9496,159.936,,459.42792,,;;;;
Lexington;FK,149.408,159.936,149.408,,,458.752,,;;;;
Bronx;Science;TM,115.2576,224,117.392,,,456.6496,,;;;
Damien;LR,63.87192,81.16752,97.9608,89.6,117.392,449.99224,,;;;;
Iowa;City;GV,98.60928,76.8384,149.2736,113.0976,,437.81888,,;;;
Bronx;Law;AL,105.6528,93.9136,75.56976,159.936,,435.07216,,;;;
Bingham;GH,117.392,63.87192,146.2272,103.4586,,430.94972,,;;;;
National;Cathedral;HS,167.9328,191.9232,70.59528,,,430.45128,,;;;
Berkeley;Prep;DX,149.408,137.088,143.9424,,,430.4384,,;;;
Lexington;MR,167.9328,149.2736,113.0976,,,430.304,,;;;;
Westwood;PJ,117.392,102.6256,145.04,64,,429.0576,,;;;;
Baltimore;City;GM,128.064,143.9424,102.4512,48.18408,,422.64168,,;;;
Bishop;Guertin;DI,149.408,131.47904,135.7488,,,416.63584,,;;;
Bellarmine;VS,137.088,201.6,77.7722,,,416.4602,,;;;;
Gulliver;Prep;ZM,125.664,117.392,170.752,,,413.808,,;;;
Rowland;Hall;St;Marks;AS,90.39184,74.51724,127.9488,113.0976,,405.95548,,;
New;Trier;WW,92.81972,105.6528,93.9136,113.0976,,405.48372,,;;;
Westminster;BH,117.392,182.096,105.6528,,,405.1408,,;;;;
Alpharetta;BM,115.92028,117.392,40.9836,117.392,,391.68788,,;;;;
Whitney;Young;PS,92.81972,184.72608,113.0976,,,390.6434,,;;;
Westminster;BP,224,159.936,,,,383.936,,;;;;
GBN;MK,90.39184,70.4352,127.9488,93.9136,,382.68944,,;;;;
Head;Royce;PM,117.392,100.75968,159.936,,,378.08768,,;;;
Edina;HY,95.9616,179.2,93.9136,,,369.0752,,;;;;
Kinkaid;RI,82.1744,117.2864,48,117.392,,364.8528,,;;;;
GBN;CH,115.04416,149.2736,93.76248,,,358.08024,,;;;;
Centennial;(ID);HS,252.3008,97.2,,,,349.5008,,;;;
Northview;DK,79.55976,117.392,32.8164,117.392,,347.16016,,;;;;
San;Diegutio;HW,128.064,125.28,89.6,,,342.944,,;;;
Highland;Park;(TX);WW,128.064,111.9552,99.456,,,339.4752,,;;
Pinecrest;ML,102.6256,117.392,105.6528,,,325.6704,,;;;;
Reagan;ZP,117.392,130.6144,70,,,318.0064,,;;;;
Highland;Park;(TX);HS,82.1744,116.032,117.392,,,315.5984,,;;
Bishop;Guertin;RZ,102.4512,93.9136,113.0976,,,309.4624,,;;;
River;Hill;DH,105.6528,93.9136,60.51024,48.18408,,308.26072,,;;;
Brooklyn;Tech;LT,93.9136,60.51024,146.608,,,301.03184,,;;;
Wayzata;NS,102.4512,93.9136,102.4512,,,298.816,,;;;;
Hendrickson;BS,128.064,111.9552,56,,,296.0192,,;;;;
Crosby;GL,130.6144,116.032,48,,,294.6464,,;;;;
Traverse;City;Central;CP,72.92978,117.392,93.9136,,,284.23538,,;;
CPS;FG,123.3792,159.936,,,,283.3152,,;;;;
Pembroke;Hill;LF,117.392,93.9136,66.11304,,,277.41864,,;;;
Chattahoochee;KP,159.936,117.392,,,,277.328,,;;;;
Lakeland;PS,131.47904,60.51024,80.23456,,,272.22384,,;;;;
Westwood;LR,82.1744,99.456,90,,,271.6304,,;;;;
Brooklyn;Tech;CH,93.9136,55.46772,117.392,,,266.77332,,;;;
Groves;NP,90.39184,58.98948,117.392,,,266.77332,,;;;;
Blue;Valley;North;EJ,170.5984,94.36224,,,,264.96064,,;;
Milton;VG,79.55976,146.608,38.2858,,,264.45356,,;;;;
Blake;NS,117.2864,146.608,,,,263.8944,,;;;;
Dowling;WZ,70.4352,127.9488,64.35216,,,262.73616,,;;;;
Homewood;Flossmoor;GF,90.39184,102.4512,64.35216,,,257.1952,,;;;
Blue;Valley;West;MN,93.9136,162.84,,,,256.7536,,;;
Westminster;MZ,146.608,105.6528,,,,252.2608,,;;;;
Loyola;FM,117.392,133.34664,,,,250.73864,,;;;;
C.E.;Byrd;GN,111.9552,99.456,36,,,247.4112,,;;;
UC;Lab;GY,117.392,125.664,,,,243.056,,;;;
Westminster;HM,125.664,117.392,,,,243.056,,;;;;
Damien;FF,79.76808,92.76288,65.3072,,,237.83816,,;;;;
Westminster;GO,117.392,117.392,,,,234.784,,;;;;
Edgemont;KX,105.6528,128.064,,,,233.7168,,;;;;
St;Marks;KP,123.15072,109.6704,,,,232.82112,,;;;
Leland;AV,117.6,113.0976,,,,230.6976,,;;;;
Reservoir;SS,102.4512,55.46772,70.20524,,,228.12416,,;;;;
New;Trier;KP,72.92978,93.9136,58.98948,,,225.83286,,;;;
UC;Lab;DL,70.4352,93.9136,58.98948,,,223.33828,,;;;
Des;Moines;Roosevelt;HH,119.5264,102.4512,,,,221.9776,,;;
Kent;Denver;BJ,117.392,102.4512,,,,219.8432,,;;;
Baltimore;City;BG,106.07968,113.0976,,,,219.17728,,;;;
Highland;Park;(MN);TS,89.6448,127.9488,,,,217.5936,,;;
Appleton;East;MS,123.15072,93.9136,,,,217.06432,,;;;
St;Marks;TS,117.392,99.456,,,,216.848,,;;;
Dunwoody;HF,99.36024,117.392,,,,216.75224,,;;;;
Bingham;HT,79.76808,131.6352,,,,211.40328,,;;;;
James;Logan;KT,117.2864,93.9136,,,,211.2,,;;;
Wayzata;GL,93.9136,117.2864,,,,211.2,,;;;;
Liberal;Arts;HS,128.064,82.1744,,,,210.2384,,;;;
Dowling;BE,115.2,93.76248,,,,208.96248,,;;;;
Millard;South;GL,70.4352,135.7488,,,,206.184,,;;;
Crosby;GJ,117.392,82.1744,,,,199.5664,,;;;;
Reservoir;RB,105.6528,93.9136,,,,199.5664,,;;;;
Maine;East;HM,90.39184,102.4512,,,,192.84304,,;;;
Pembroke;Hill;GS,127.9488,64.87404,,,,192.82284,,;;;
Saint;Paul;Central;AB,95.9616,93.9136,,,,189.8752,,;;
Heritage;Hall;HP,82.1744,105.6528,,,,187.8272,,;;;
GBS;KK,93.9136,93.76248,,,,187.67608,,;;;;
Caddo;Magnet;JM,130.6144,56,,,,186.6144,,;;;
Northside;EW,90.39184,93.9136,,,,184.30544,,;;;;
St;Vincent;de;Paul;GM,97.9608,83.9664,,,,181.9272,,;
Alpharetta;HS,146.608,32.8164,,,,179.4244,,;;;;
Newark;Science;BM,117.2864,55.46772,,,,172.75412,,;;;
Baltimore;City;MM,170.752,,,,,170.752,,;;;
Brophy;SM,170.752,,,,,170.752,,;;;;
San;Dieguito;GS,55.70784,67.2336,44.8224,,,167.76384,,;;;
Niles;West;KP,72.92978,93.9136,,,,166.84338,,;;;
Lowell;HN,81.16752,83.9664,,,,165.13392,,;;;;
Dowling;AS,70.4352,93.9136,,,,164.3488,,;;;;
East;Kentwood;KS,95.9616,64.35216,,,,160.31376,,;;;
Berkeley;Prep;DD,159.936,,,,,159.936,,;;;
Bronx;Science;MK,159.936,,,,,159.936,,;;;
Dunwoody;DH,159.936,,,,,159.936,,;;;;
National;Cathedral;SS,159.936,,,,,159.936,,;;;
Washburn;Rural;CR,102.4512,56.66832,,,,159.11952,,;;;
Blue;Valley;West;BH,93.9136,64.87404,,,,158.78764,,;;
Shawnee;Mission;East;TM,93.9136,64.87404,,,,158.78764,,;;
GBN;BM,93.9136,64.35216,,,,158.26576,,;;;;
Pace;DH,38.2858,117.392,,,,155.6778,,;;;;
Juan;Diego;CE,100.5312,53.9784,,,,154.5096,,;;;
Centennial;(ID);OO,109.6704,43.2216,,,,152.892,,;;;
Westminster;PY,117.392,32.8164,,,,150.2084,,;;;;
Houston;Memorial;CC,149.2736,,,,,149.2736,,;;;
Leland;LK,83.9664,65.3072,,,,149.2736,,;;;;
Lexington;SX,146.608,,,,,146.608,,;;;;
Acorn;DT,143.9424,,,,,143.9424,,;;;;
Boise;High;DY,100.5312,43.2216,,,,143.7528,,;;;
Atholton;SZ,93.9136,48.18408,,,,142.09768,,;;;;
Kinkaid;BY,93.9136,48,,,,141.9136,,;;;;
Katy;Taylor;KR,89.6448,48,,,,137.6448,,;;;
Damien;MV,69.57216,65.3072,,,,134.87936,,;;;;
Cedar;Rapids;Washington;BL,70.4352,58.98948,,,,129.42468,,;;
New;Trier;BM,128.64,,,,,128.64,,;;;
Centennial;(MD);WH,128.064,,,,,128.064,,;;;
Ft;Lauderdale;MZ,127.9488,,,,,127.9488,,;;;
GBS;KL,127.9488,,,,,127.9488,,;;;;
Barstow;LD,125.664,,,,,125.664,,;;;;
Minneapolis;South;BJ,123.3792,,,,,123.3792,,;;;
Gulliver;SZ,119.65212,,,,,119.65212,,;;;;
Baltimore;City;BB,119.5264,,,,,119.5264,,;;;
New;Trier;MK,119.5264,,,,,119.5264,,;;;
Stratford;SO,119.28,,,,,119.28,,;;;;
ACORN;AJ,117.392,,,,,117.392,,;;;;
Alpharetta;RS,117.392,,,,,117.392,,;;;;
Chattahoochee;AK,117.392,,,,,117.392,,;;;;
Iowa;City;GR,117.392,,,,,117.392,,;;;
Pinecrest;MM,117.392,,,,,117.392,,;;;;
Westminster;GH,117.392,,,,,117.392,,;;;;
Greenhill;DJ,117.2864,,,,,117.2864,,;;;;
Lakeland;BS,117.2864,,,,,117.2864,,;;;;
Minneapolis;South;JT,115.2,,,,,115.2,,;;;
Como;Park;RT,111.9552,,,,,111.9552,,;;;
Coppell;BM,111.9552,,,,,111.9552,,;;;;
CK;McClatchy;KS,111.36,,,,,111.36,,;;;
Juan;Diego;HM,109.6704,,,,,109.6704,,;;;
Kent;Denver;PM,109.6704,,,,,109.6704,,;;;
Rowland;Hall;St;Marks;BG,109.6704,,,,,109.6704,,;
Brophy;HS,106.35744,,,,,106.35744,,;;;;
Bishop;Guertin;CZ,105.6528,,,,,105.6528,,;;;
Centennial;(MD);PP,105.6528,,,,,105.6528,,;;;
Harker;MK,105.6528,,,,,105.6528,,;;;;
Reagan;PW,104.5856,,,,,104.5856,,;;;;
Marriotts;Ridge;WZ,55.46772,48.18408,,,,103.6518,,;;;
St;Francis;GA,102.6256,,,,,102.6256,,;;;
Westwood;ML,102.6256,,,,,102.6256,,;;;;
Centennial;(MD);BW,102.4512,,,,,102.4512,,;;;
Lexington;AD,102.4512,,,,,102.4512,,;;;;
Lexington;LS,102.4512,,,,,102.4512,,;;;;
Bingham;MS,100.5312,,,,,100.5312,,;;;;
Coronado;CM,100.5312,,,,,100.5312,,;;;;
CPS;AA,100.5312,,,,,100.5312,,;;;;
George;Washington;CD,100.5312,,,,,100.5312,,;;;
Bishop;Guertin;SZ,99.456,,,,,99.456,,;;;
Caddo;Magnet;AJ,99.456,,,,,99.456,,;;;
Greenhill;CJ,99.456,,,,,99.456,,;;;;
Houston;Memorial;CW,99.456,,,,,99.456,,;;;
Wayzata;DJ,95.9616,,,,,95.9616,,;;;;
Barstow;DN,93.9136,,,,,93.9136,,;;;;
Blake;SW,93.9136,,,,,93.9136,,;;;;
Centennial;(MD);RS,93.9136,,,,,93.9136,,;;;
Edgemont;JN,93.9136,,,,,93.9136,,;;;;
Edina;PL,93.9136,,,,,93.9136,,;;;;
GBN;MN,93.9136,,,,,93.9136,,;;;;
New;Trier;BG,93.9136,,,,,93.9136,,;;;
New;Trier;DM,93.9136,,,,,93.9136,,;;;
Sioux;Falls;Roosevelt;MK,93.9136,,,,,93.9136,,;;
Stuyvesant;DD,93.9136,,,,,93.9136,,;;;;
GBS;WR,90.39184,,,,,90.39184,,;;;;
Lane;Tech;AW,90.39184,,,,,90.39184,,;;;
Niles;West;CT,90.39184,,,,,90.39184,,;;;
Hendrickson;HT,89.6448,,,,,89.6448,,;;;;
Hendrickson;WG,89.6448,,,,,89.6448,,;;;;
Centennial;(MD);KK,88.16472,,,,,88.16472,,;;;
Shawnee;Mission;East;KW,82.56696,,,,,82.56696,,;;
Bellarmine;MF,82.1744,,,,,82.1744,,;;;;
Coppell;DE,82.1744,,,,,82.1744,,;;;;
Heritage;Hall;CC,82.1744,,,,,82.1744,,;;;
Kinkaid;YB,82.1744,,,,,82.1744,,;;;;
Midway;CS,82.1744,,,,,82.1744,,;;;;
Nevada;Union;BH,81.16752,,,,,81.16752,,;;;
GBN;HN,80.36784,,,,,80.36784,,;;;;
Chattahoochee;AL,79.55976,,,,,79.55976,,;;;;
GBN;HS,77.7722,,,,,77.7722,,;;;;
Minneapolis;South;BO,76.8384,,,,,76.8384,,;;;
Westside;KP,76.8384,,,,,76.8384,,;;;;
Lexington;AM,75.56976,,,,,75.56976,,;;;;
Shawnee;Mission;South;MO,75.55776,,,,,75.55776,,;;
Chattahoochee;IW,72.92978,,,,,72.92978,,;;;;
Hawken;EW,72.92978,,,,,72.92978,,;;;;
Johns;Creek;DA,72.92978,,,,,72.92978,,;;;
St;Ignatius;PL,72.92978,,,,,72.92978,,;;;
Westminster;FS,72.92978,,,,,72.92978,,;;;;
Saint;George;AR,71.9712,,,,,71.9712,,;;;
Edina;LR,70.4352,,,,,70.4352,,;;;;
Edina;PS,70.4352,,,,,70.4352,,;;;;
Niles;West;AA,70.4352,,,,,70.4352,,;;;
Saint;Paul;Central;BF,70.4352,,,,,70.4352,,;;
UC;Lab;NY,70.4352,,,,,70.4352,,;;;
Damien;SL,69.57216,,,,,69.57216,,;;;;
CPS;AY,67.2336,,,,,67.2336,,;;;;
Juan;Diego;CM,67.2336,,,,,67.2336,,;;;
Juan;Diego;FM,67.2336,,,,,67.2336,,;;;
La;Costa;Canyon;AG,67.2336,,,,,67.2336,,;;
Lowell;LV,67.2336,,,,,67.2336,,;;;;
Shawnee;Mission;Northwest;BC,66.11304,,,,,66.11304,,;;
Washburn;Rural;OP,66.11304,,,,,66.11304,,;;;
Leland;LV,65.3072,,,,,65.3072,,;;;;
Polytechnic;AA,64.99248,,,,,64.99248,,;;;;
Appleton;East;BM,64.35216,,,,,64.35216,,;;;
GBN;CS,64.35216,,,,,64.35216,,;;;;
Loyola;DM,63.87192,,,,,63.87192,,;;;;
Ashland;BK,62.9748,,,,,62.9748,,;;;;
Sam;Barlow;FV,62.9748,,,,,62.9748,,;;;
Bronx;Science;GD,60.51024,,,,,60.51024,,;;;
Appleton;East;BS,58.98948,,,,,58.98948,,;;;
GBS;LV,58.98948,,,,,58.98948,,;;;;
Maine;East;GT,58.98948,,,,,58.98948,,;;;
Maine;East;LP,58.98948,,,,,58.98948,,;;;
Rufus;King;EQ,58.98948,,,,,58.98948,,;;;
Ingraham;DS,57.6288,,,,,57.6288,,;;;;
Blue;Valley;Southwest;LS,56.66832,,,,,56.66832,,;;
Omaha;Westside;PK,56.66832,,,,,56.66832,,;;;
Bronx;Science;GM,56.21476,,,,,56.21476,,;;;
Chaminade;CL,55.70784,,,,,55.70784,,;;;;
Green;Valley;JS,55.70784,,,,,55.70784,,;;;
LNU;SS,55.70784,,,,,55.70784,,;;;;
Loyola;AC,55.70784,,,,,55.70784,,;;;;
San;Dieguito;ZS,55.70784,,,,,55.70784,,;;;
Dunwoody;HW,54.6448,,,,,54.6448,,;;;;
Kapaun;MS,51.94596,,,,,51.94596,,;;;;
Millard;West;MS,51.94596,,,,,51.94596,,;;;
Moore;HN,51.94596,,,,,51.94596,,;;;;
Olathe;North;MP,51.94596,,,,,51.94596,,;;;
Washburn;Rural;KY,51.94596,,,,,51.94596,,;;;
Washburn;Rural;MN,51.94596,,,,,51.94596,,;;;
Bingham;NS,50.4252,,,,,50.4252,,;;;;
Juan;Diego;CH,50.4252,,,,,50.4252,,;;;
Bronx;Science;LS,48.18408,,,,,48.18408,,;;;
Centennial;KH,48.18408,,,,,48.18408,,;;;;
Westwood;NW,48,,,,,48,,;;;;
Damien;CS,44.8224,,,,,44.8224,,;;;;
LNU;LP,44.8224,,,,,44.8224,,;;;;
San;Diegutio;BZ,44.8224,,,,,44.8224,,;;;
San;Diegutio;DG,44.8224,,,,,44.8224,,;;;
St;Vincent;de;Paul;DL,44.8224,,,,,44.8224,,;
Torrey;Pines;HN,44.8224,,,,,44.8224,,;;;
University;SS,44.8224,,,,,44.8224,,;;;;
Gonzaga;Prep;PS,43.2216,,,,,43.2216,,;;;
Juan;Diego;MZ,43.2216,,,,,43.2216,,;;;
Puyallup;MT,43.2216,,,,,43.2216,,;;;;
Rowland;Hall;St;Marks;BP,43.2216,,,,,43.2216,,;
Timberland;DI,43.2216,,,,,43.2216,,;;;;
Friendswood;AB,42,,,,,42,,;;;;
Johns;Creek;DF,38.2858,,,,,38.2858,,;;;
Pace;LS,38.2858,,,,,38.2858,,;;;;
Law;Magnet;GO,36,,,,,36,,;;;
Westwood;BM,36,,,,,36,,;;;;
Alpharetta;HT,32.8164,,,,,32.8164,,;;;;
Westminster;LW,32.8164,,,,,32.8164,,;;;;
Wheeler;SZ,32.8164,,,,,32.8164,,;;;;
Johns;Creek;AT,24.6,,,,,24.6,,;;;
